sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  |    → Smaller: mask 125 (area=7845)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 71 (area=15373)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 125 (area=7845)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 73: area=13673 pixels
sam-segmentation-app-gpu  |    Mask 119: area=7213 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.882 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 73 (area=13673)
sam-segmentation-app-gpu  |    → Smaller: mask 119 (area=7213)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 73 (area=13673)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 119 (area=7213)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 74: area=12853 pixels
sam-segmentation-app-gpu  |    Mask 189: area=1793 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 74 (area=12853)
sam-segmentation-app-gpu  |    → Smaller: mask 189 (area=1793)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 74 (area=12853)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 189 (area=1793)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 78: area=14505 pixels
sam-segmentation-app-gpu  |    Mask 142: area=4777 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.992 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 78 (area=14505)
sam-segmentation-app-gpu  |    → Smaller: mask 142 (area=4777)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 78 (area=14505)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 142 (area=4777)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 79: area=12853 pixels
sam-segmentation-app-gpu  |    Mask 129: area=5261 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.938 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 79 (area=12853)
sam-segmentation-app-gpu  |    → Smaller: mask 129 (area=5261)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 79 (area=12853)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 129 (area=5261)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 80: area=15372 pixels
sam-segmentation-app-gpu  |    Mask 133: area=4512 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 80 (area=15372)
sam-segmentation-app-gpu  |    → Smaller: mask 133 (area=4512)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 80 (area=15372)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 133 (area=4512)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 81: area=15373 pixels
sam-segmentation-app-gpu  |    Mask 91: area=10913 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.811 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 81 (area=15373)
sam-segmentation-app-gpu  |    → Smaller: mask 91 (area=10913)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 81 (area=15373)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 91 (area=10913)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 82: area=14073 pixels
sam-segmentation-app-gpu  |    Mask 124: area=5789 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.810 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 82 (area=14073)
sam-segmentation-app-gpu  |    → Smaller: mask 124 (area=5789)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 82 (area=14073)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 124 (area=5789)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 83: area=12853 pixels
sam-segmentation-app-gpu  |    Mask 99: area=7845 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.819 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 83 (area=12853)
sam-segmentation-app-gpu  |    → Smaller: mask 99 (area=7845)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 83 (area=12853)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 99 (area=7845)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 84: area=12853 pixels
sam-segmentation-app-gpu  |    Mask 103: area=8809 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.814 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 84 (area=12853)
sam-segmentation-app-gpu  |    → Smaller: mask 103 (area=8809)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 84 (area=12853)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 103 (area=8809)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 85: area=12853 pixels
sam-segmentation-app-gpu  |    Mask 126: area=5525 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.895 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 85 (area=12853)
sam-segmentation-app-gpu  |    → Smaller: mask 126 (area=5525)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 85 (area=12853)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 126 (area=5525)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 86: area=12061 pixels
sam-segmentation-app-gpu  |    Mask 128: area=4777 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.864 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 86 (area=12061)
sam-segmentation-app-gpu  |    → Smaller: mask 128 (area=4777)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 86 (area=12061)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 128 (area=4777)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 87: area=13673 pixels
sam-segmentation-app-gpu  |    Mask 120: area=7845 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.865 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 87 (area=13673)
sam-segmentation-app-gpu  |    → Smaller: mask 120 (area=7845)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 87 (area=13673)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 120 (area=7845)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 89: area=16207 pixels
sam-segmentation-app-gpu  |    Mask 93: area=7845 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.988 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 89 (area=16207)
sam-segmentation-app-gpu  |    → Smaller: mask 93 (area=7845)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 89 (area=16207)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 93 (area=7845)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 90: area=12853 pixels
sam-segmentation-app-gpu  |    Mask 116: area=6625 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.853 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 90 (area=12853)
sam-segmentation-app-gpu  |    → Smaller: mask 116 (area=6625)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 90 (area=12853)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 116 (area=6625)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 91: area=10913 pixels
sam-segmentation-app-gpu  |    Mask 109: area=17286 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.839 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 109 (area=17286)
sam-segmentation-app-gpu  |    → Smaller: mask 91 (area=10913)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 109 (area=17286)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 91 (area=10913)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 91: area=10913 pixels
sam-segmentation-app-gpu  |    Mask 154: area=2820 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.918 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 91 (area=10913)
sam-segmentation-app-gpu  |    → Smaller: mask 154 (area=2820)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 91 (area=10913)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 154 (area=2820)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 92: area=10913 pixels
sam-segmentation-app-gpu  |    Mask 205: area=1009 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 92 (area=10913)
sam-segmentation-app-gpu  |    → Smaller: mask 205 (area=1009)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 92 (area=10913)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 205 (area=1009)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 93: area=7845 pixels
sam-segmentation-app-gpu  |    Mask 180: area=2629 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.847 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 93 (area=7845)
sam-segmentation-app-gpu  |    → Smaller: mask 180 (area=2629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 93 (area=7845)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 180 (area=2629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 94: area=12061 pixels
sam-segmentation-app-gpu  |    Mask 146: area=5751 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.807 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 94 (area=12061)
sam-segmentation-app-gpu  |    → Smaller: mask 146 (area=5751)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 94 (area=12061)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 146 (area=5751)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 96: area=7844 pixels
sam-segmentation-app-gpu  |    Mask 174: area=2453 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.856 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 96 (area=7844)
sam-segmentation-app-gpu  |    → Smaller: mask 174 (area=2453)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 96 (area=7844)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 174 (area=2453)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 98: area=20282 pixels
sam-segmentation-app-gpu  |    Mask 121: area=10288 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 98 (area=20282)
sam-segmentation-app-gpu  |    → Smaller: mask 121 (area=10288)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 98 (area=20282)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 121 (area=10288)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 100: area=6625 pixels
sam-segmentation-app-gpu  |    Mask 176: area=1961 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.851 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 100 (area=6625)
sam-segmentation-app-gpu  |    → Smaller: mask 176 (area=1961)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 100 (area=6625)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 176 (area=1961)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 101: area=11288 pixels
sam-segmentation-app-gpu  |    Mask 156: area=2820 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.995 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 101 (area=11288)
sam-segmentation-app-gpu  |    → Smaller: mask 156 (area=2820)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 101 (area=11288)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 156 (area=2820)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 103: area=8809 pixels
sam-segmentation-app-gpu  |    Mask 158: area=2629 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.907 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 103 (area=8809)
sam-segmentation-app-gpu  |    → Smaller: mask 158 (area=2629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 103 (area=8809)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 158 (area=2629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 104: area=8809 pixels
sam-segmentation-app-gpu  |    Mask 163: area=2820 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.865 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 104 (area=8809)
sam-segmentation-app-gpu  |    → Smaller: mask 163 (area=2820)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 104 (area=8809)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 163 (area=2820)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 105: area=7213 pixels
sam-segmentation-app-gpu  |    Mask 196: area=1653 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.886 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 105 (area=7213)
sam-segmentation-app-gpu  |    → Smaller: mask 196 (area=1653)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 105 (area=7213)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 196 (area=1653)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 106: area=12061 pixels
sam-segmentation-app-gpu  |    Mask 143: area=4293 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.957 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 106 (area=12061)
sam-segmentation-app-gpu  |    → Smaller: mask 143 (area=4293)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 106 (area=12061)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 143 (area=4293)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 108: area=6625 pixels
sam-segmentation-app-gpu  |    Mask 205: area=1009 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.803 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 108 (area=6625)
sam-segmentation-app-gpu  |    → Smaller: mask 205 (area=1009)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 108 (area=6625)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 205 (area=1009)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 110: area=11109 pixels
sam-segmentation-app-gpu  |    Mask 152: area=4777 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.831 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 110 (area=11109)
sam-segmentation-app-gpu  |    → Smaller: mask 152 (area=4777)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 110 (area=11109)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 152 (area=4777)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 111: area=7213 pixels
sam-segmentation-app-gpu  |    Mask 206: area=901 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.847 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 111 (area=7213)
sam-segmentation-app-gpu  |    → Smaller: mask 206 (area=901)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 111 (area=7213)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 206 (area=901)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 114: area=11285 pixels
sam-segmentation-app-gpu  |    Mask 158: area=2629 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.969 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 114 (area=11285)
sam-segmentation-app-gpu  |    → Smaller: mask 158 (area=2629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 114 (area=11285)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 158 (area=2629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 115: area=9845 pixels
sam-segmentation-app-gpu  |    Mask 159: area=2629 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.967 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 115 (area=9845)
sam-segmentation-app-gpu  |    → Smaller: mask 159 (area=2629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 115 (area=9845)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 159 (area=2629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 116: area=6625 pixels
sam-segmentation-app-gpu  |    Mask 199: area=2198 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.828 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 116 (area=6625)
sam-segmentation-app-gpu  |    → Smaller: mask 199 (area=2198)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 116 (area=6625)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 199 (area=2198)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 117: area=7845 pixels
sam-segmentation-app-gpu  |    Mask 182: area=2392 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.940 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 117 (area=7845)
sam-segmentation-app-gpu  |    → Smaller: mask 182 (area=2392)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 117 (area=7845)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 182 (area=2392)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 121: area=10288 pixels
sam-segmentation-app-gpu  |    Mask 135: area=4777 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 121 (area=10288)
sam-segmentation-app-gpu  |    → Smaller: mask 135 (area=4777)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 121 (area=10288)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 135 (area=4777)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 122: area=6625 pixels
sam-segmentation-app-gpu  |    Mask 144: area=8131 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.806 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 144 (area=8131)
